name,registry_type,registry_id,registry_court,structure,capital,capital_currency,entry_day,entry_month,entry_year,deletion,deletion_month,deletion_year,balance,address,post_code,city
Omnicon Limited,HRB,11379,Kleve,Rechtsform ausl. Rechts HRB,,,14,02,2012,,,,False,Dassendahler Weg 58,47665,Sonsbeck
fupal Servicegesellschaft mbH,HRB,713615,Mannheim,Gesellschaft mit beschränkter Haftung,25000.0,EUR,13,01,2012,08,02,2013,False,Waldstr. 4,69207,Sandhausen
HORICON Invest GmbH & Co. KG,HRA,46384,Berlin (Charlottenburg),Kommanditgesellschaft,,,15,02,2012,,,,False,Kurfürstendamm 187,10707,Berlin
My - SkyConcept GmbH & Co. Kommanditgesellschaft,HRA,7098,Coesfeld,Kommanditgesellschaft,,,08,03,2012,,,,False,Moorweg 12,46419,Isselburg
Delta-L Immobilien GmbH,HRB,27501,Chemnitz,Gesellschaft mit beschränkter Haftung,25000.0,EUR,18,07,2012,,,,False,Annaberger Straße 437,09125,Chemnitz
IFN package tour operating GmbH,HRB,11952,Siegburg,Gesellschaft mit beschränkter Haftung,25000.0,EUR,23,03,2012,,,,False,Im Fürfeld 13,53773,Hennef
PC Gärtner GmbH,HRB,201285,München,Gesellschaft mit beschränkter Haftung,25000.0,EUR,11,10,2012,,,,False,Meilendorf 21,85405,Nandlstadt
Depping GmbH,HRB,200809,Stadthagen,Gesellschaft mit beschränkter Haftung,25600.0,EUR,08,06,2012,13,12,2018,False,Rintelner Straße 4,31737,Rinteln
Pauken & Trompeten UG (haftungsbeschränkt),HRB,13583,Münster,Gesellschaft mit beschränkter Haftung,2000.0,EUR,30,12,2011,,,,False,Alter Steinweg 37,48143,Münster
Beau Jour UG (haftungsbeschränkt),HRB,10827,Paderborn,Gesellschaft mit beschränkter Haftung,1.0,EUR,17,10,2012,23,04,2015,False,Jahnstr. 46,59590,Geseke
OL Immobilienservice GmbH,HRB,12125,Rostock,Gesellschaft mit beschränkter Haftung,25000.0,EUR,25,01,2012,08,09,2015,False,Stormstorfer Straße 15,18190,Reppelin
123 Internetkauf UG (haftungsbeschränkt),HRB,14056,Coesfeld,Gesellschaft mit beschränkter Haftung,8000.0,EUR,05,09,2012,,,,False,Zur Dornaue 2,48727,Billerbeck
H.O.G.H. UG (haftungsbeschränkt) & Co. KG,HRA,6326,Steinfurt,Kommanditgesellschaft,,,04,05,2012,,,,False,Düppelstraße 19,48429,Rheine
MJC Immobilien GmbH,HRB,77303,Köln,Gesellschaft mit beschränkter Haftung,60000.0,EUR,20,12,2012,,,,False,Willi-Messerschmitt-Straße 8,50126,Bergheim
RMH Beteiligungs-GmbH,HRB,9476,Steinfurt,Gesellschaft mit beschränkter Haftung,25000.0,EUR,29,12,2011,,,,False,Overbergstr. 24,49477,Ibbenbüren
Deutrans UG (haftungsbeschränkt),HRB,76963,Köln,Gesellschaft mit beschränkter Haftung,100.0,EUR,16,11,2012,,,,False,Im Klapperhof 7-23,50670,Köln
Emil Schmid Verwaltungs-GmbH,HRB,4996,Amberg,Gesellschaft mit beschränkter Haftung,27000.0,EUR,30,03,2012,,,,False,Rosenberger Straße 57,92237,Sulzbach-Rosenberg
Plantagen Express GmbH,HRB,709053,Freiburg,Gesellschaft mit beschränkter Haftung,25000.0,EUR,25,10,2012,,,,False,Industriehof 4,77933,Lahr
SISA Vertriebs- und Handelsgesellschaft mbH,HRB,24619,Duisburg,Gesellschaft mit beschränkter Haftung,25000.0,EUR,06,07,2012,25,02,2015,False,Scharpenberg 8,45468,Mülheim an der Ruhr
SBI Schrader Beteiligungs- und Investitions UG (haftungsbeschränkt),HRB,203426,Braunschweig,Gesellschaft mit beschränkter Haftung,1000.0,EUR,14,02,2012,,,,False,Hannoversche Straße 18,38448,Wolfsburg
Roofing & Dach GmbH,HRB,25576,Potsdam,Gesellschaft mit beschränkter Haftung,25000.0,EUR,03,09,2012,,,,False,Kranepuhler Weg 1,14827,Wiesenburg/Mark OT Grubo
Cargoscreener UG (haftungsbeschränkt),HRB,201314,München,Gesellschaft mit beschränkter Haftung,500.0,EUR,12,10,2012,28,02,2018,False,Sindorf 26,84072,Au i.d.Hallertau
Massivbau Peters GmbH,HRB,16628,Neuss,Gesellschaft mit beschränkter Haftung,25000.0,EUR,26,04,2012,,,,False,Henschelstr. 1,41540,Dormagen
Reuss Verwaltungs GmbH,HRB,7502,Friedberg,Gesellschaft mit beschränkter Haftung,25000.0,EUR,22,08,2012,,,,False,Westring 44,63691,Ranstadt
Möller Consultants UG (haftungsbeschränkt),HRB,208898,Hannover,Gesellschaft mit beschränkter Haftung,5000.0,EUR,28,08,2012,,,,False,Steller Straße 20,30916,Isernhagen
Slamdunk Capital GmbH,HRB,145755,Berlin (Charlottenburg),Gesellschaft mit beschränkter Haftung,25000.0,EUR,08,11,2012,,,,False,Mariannenplatz 21F,10997,Berlin
ASSETUM 2 GmbH,HRB,7457,Friedberg,Gesellschaft mit beschränkter Haftung,25000.0,EUR,18,05,2012,06,07,2017,False,Ernst-Ludwig-Ring 65,61231,Bad Nauheim
VSB GmbH,HRB,9201,Cottbus,Gesellschaft mit beschränkter Haftung,25000.0,EUR,24,04,2012,,,,False,Max-Baer-Straße 43,01979,Lauchhammer
RWG Rheinische Windkraftanlagen Gülden I GmbH & Co KG,HRA,3231,Düren,Kommanditgesellschaft,,,31,05,2012,,,,False,Kölnstr. 44,52382,Niederzier
BYmobi GmbH,HRB,7362,Hamm,Gesellschaft mit beschränkter Haftung,25000.0,EUR,30,12,2011,,,,False,Zollpost 15,59174,Kamen
Blaise Verwaltungs UG (haftungsbeschränkt),HRB,19275,Bonn,Gesellschaft mit beschränkter Haftung,1500.0,EUR,28,03,2012,,,,False,Wiesenau 1,53343,Wachtberg
Holzbau Helldörfer GmbH,HRB,4983,Amberg,Gesellschaft mit beschränkter Haftung,25000.0,EUR,13,03,2012,,,,False,Zum Hochweg 1,92263,"Ebermannsdorf, OT Pittersberg"
Y B B S GmbH,HRB,23068,Koblenz,Gesellschaft mit beschränkter Haftung,25000.0,EUR,30,03,2012,,,,False,Landskroner Straße 52,53474,Bad Neuenahr-Ahrweiler
J. Penny Transport UG (haftungsbeschränkt),HRB,94285,Frankfurt am Main,Gesellschaft mit beschränkter Haftung,100.0,EUR,20,07,2012,19,03,2015,False,Starkenburgerstraße 49a,60386,Frankfurt am Main
PV NordStrom Eggebek I GmbH & Co. KG,HRA,7619 FL,Flensburg,Kommanditgesellschaft,,,09,05,2011,27,07,2018,False,Schweriner Str. 85,18273,Güstrow
Veranstaltungsmonteure GmbH,HRB,28017,Leipzig,Gesellschaft mit beschränkter Haftung,25000.0,EUR,28,02,2012,,,,False,Eilenburger Straße 20,04425,Taucha
Bau Paradies Fellbach Gesellschaft für Hoch- und Tiefbau mbH,HRB,742155,Stuttgart,Gesellschaft mit beschränkter Haftung,25500.0,EUR,15,08,2012,,,,False,Schorndorfer Straße 17,70736,Fellbach
Brand-u-up GmbH,HRB,121962,Hamburg,Gesellschaft mit beschränkter Haftung,25000.0,EUR,20,02,2012,19,11,2019,False,Burchardstraße 10,20095,Hamburg
1A Relations GmbH,HRB,727531,Ulm,Gesellschaft mit beschränkter Haftung,25000.0,EUR,08,02,2012,03,12,2019,False,Martinstraße 52,73061,Ebersbach an der Fils
NMS Niederlausitzer Metall- und Stahlbau GmbH,HRB,9131,Cottbus,Gesellschaft mit beschränkter Haftung,25000.0,EUR,24,01,2012,,,,False,Dissenchener Str. 50,03042,Cottbus
Younit Immobilien AG,HRB,26863,Augsburg,Aktiengesellschaft,50000.0,EUR,29,02,2012,,,,False,Schulstraße 23,86415,Mering
Gut Sennickerode Grundstücks GmbH & Co. KG,HRA,200818,Göttingen,Kommanditgesellschaft,,,12,11,2012,,,,False,Sennickerode 1,37130,Gleichen
Schwarzwald-live Erlebnis GmbH,HRB,707996,Freiburg,Gesellschaft mit beschränkter Haftung,25000.0,EUR,01,02,2012,,,,False,Im Brühl 25,79254,Oberried
Coroneo Lifestyle UG (haftungsbeschränkt),HRB,68604,Düsseldorf,Gesellschaft mit beschränkter Haftung,300.0,EUR,04,09,2012,08,05,2018,False,Münsterstr. 110,40476,Düsseldorf
Gumkiller UG (haftungsbeschränkt),HRB,206758,Osnabrück,Gesellschaft mit beschränkter Haftung,1000.0,EUR,09,11,2012,22,11,2018,False,Otto-Lilienthal-Str. 10,49134,Wallenhorst
HammerHart UG (haftungsbeschränkt),HRB,22372,Traunstein,Gesellschaft mit beschränkter Haftung,1500.0,EUR,21,12,2012,,,,False,Forellenweg 4,83224,Grassau
inter-s beteiligungsgesellschaft UG (haftungsbeschränkt),HRB,196640,München,Gesellschaft mit beschränkter Haftung,1000.0,EUR,24,01,2012,04,04,2012,False,"Am Friedrichshain 35, c/o Kohl, Michael",10407,Berlin
Immobilienservice Paulin UG (haftungsbeschränkt),HRB,13740,Bochum,Gesellschaft mit beschränkter Haftung,500.0,EUR,10,01,2012,,,,False,Harpener Hellweg 104,44805,Bochum
avoni Unternehmergesellschaft (haftungsbeschränkt),HRB,69073,Düsseldorf,Gesellschaft mit beschränkter Haftung,1.0,EUR,21,11,2012,10,11,2014,False,Benzstr. 3,40880,Ratingen
Energie-Projektgesellschaft St. Wendeler Land mbH,HRB,100046,Saarbrücken,Gesellschaft mit beschränkter Haftung,150000.0,EUR,08,02,2012,,,,False,Werschweilerstraße 40,66606,St. Wendel
Windpark Utschenwald GmbH & Co. KG,HRA,41600,Mainz,Kommanditgesellschaft,,,13,04,2012,,,,False,Energie-Allee 1,55286,Wörrstadt
FILGRUP GmbH,HRB,7729,Lemgo,Gesellschaft mit beschränkter Haftung,25000.0,EUR,23,03,2012,13,05,2014,False,Elisabethstraße 11,32756,Detmold
Brunner Steuerberatungsgesellschaft mbH,HRB,728587,Ulm,Gesellschaft mit beschränkter Haftung,51000.0,DEM,26,11,2012,12,04,2016,False,Dollhofer Straße 31,88518,Herbertingen
HPK Technology UG (haftungsbeschränkt),HRB,74916,Köln,Gesellschaft mit beschränkter Haftung,1.0,EUR,08,03,2012,,,,False,Ginsterbusch 26,42929,Wermelskirchen
pt food & beverage GmbH,HRB,124291,Hamburg,Gesellschaft mit beschränkter Haftung,25000.0,EUR,27,08,2012,04,04,2013,False,Pfennigsbusch 23,22081,Hamburg
J. T. Marketing GmbH,HRB,67846,Düsseldorf,Gesellschaft mit beschränkter Haftung,25000.0,EUR,04,05,2012,29,02,2016,False,Königsallee 61,40215,Düsseldorf
Kromo Design UG (haftungsbeschränkt),HRB,196577,München,Gesellschaft mit beschränkter Haftung,300.0,EUR,19,01,2012,04,04,2012,False,An der Klosterbreite 12,93051,Regensburg
BESTONE Handel GmbH,HRB,27670 HB,Bremen,Gesellschaft mit beschränkter Haftung,25000.0,EUR,29,02,2012,24,01,2014,False,Am Wall 186,28195,Bremen
Schröer Schweinemast GmbH,HRB,13900,Coesfeld,Gesellschaft mit beschränkter Haftung,25000.0,EUR,05,06,2012,,,,False,Pohlschlatt 10,46325,Borken
DMC - Dentale Managed Care GmbH,HRB,202376,Aurich,Gesellschaft mit beschränkter Haftung,25000.0,EUR,26,09,2012,,,,False,Kleenfahtnjer Weg 34,26817,Rhauderfehn
Kakkar food UG (haftungsbeschränkt),HRB,77216,Köln,Gesellschaft mit beschränkter Haftung,5000.0,EUR,13,12,2012,,,,False,Köttinger Weg 33,50997,Köln
Badkult LISERA GmbH,HRB,17632,Stendal,Gesellschaft mit beschränkter Haftung,25000.0,EUR,16,01,2012,,,,False,Hansering 15,06108,Halle (Saale)
Metall-Recycling-Invest GmbH,HRB,14017,Coesfeld,Gesellschaft mit beschränkter Haftung,25000.0,EUR,13,08,2012,,,,False,Stephensonstr 14,14482,Potsdam
GEWIB GmbH & Co. KG,HRA,99864,München,Kommanditgesellschaft,,,20,11,2012,,,,False,Emil-Riedl-Weg 6,82049,Pullach i. Isartal
BOX Service UG (haftungsbeschränkt),HRB,197830,München,Gesellschaft mit beschränkter Haftung,5000.0,EUR,26,03,2012,,,,False,Brunnlohweg 3,85406,Zolling-Gerlhausen
teamwerk GmbH Unternehmens- und Gründungsberatung,HRB,14271,Frankfurt/Oder,Gesellschaft mit beschränkter Haftung,25000.0,EUR,22,09,2006,07,08,2017,False,Willhoop 7,22453,Hamburg
Modellbau Klein GmbH,HRB,93186,Frankfurt am Main,Gesellschaft mit beschränkter Haftung,25000.0,EUR,28,02,2012,,,,False,Friedberger Landstr. 136,60316,Frankfurt am Main
Dersch Fuhrpark u. Betriebsausstattungs GmbH,HRB,28611,Nürnberg,Gesellschaft mit beschränkter Haftung,25000.0,EUR,15,05,2012,,,,False,Wittekindstraße 29,90431,Nürnberg
TABO-Embedded Systems Verwaltungs GmbH,HRB,12225,Bad Homburg v.d.H.,Gesellschaft mit beschränkter Haftung,25000.0,EUR,13,02,2012,,,,False,Hasselborner Straße 12c,61279,Grävenwiesbach
Loyal-Up UG (haftungsbeschränkt),HRB,146035,Berlin (Charlottenburg),Gesellschaft mit beschränkter Haftung,4000.0,EUR,20,11,2012,05,03,2014,False,Lachen-Birken-Allee 11a,86911,Dießen am Ammersee
Shoes & Clothes by LM GmbH,HRB,14902,Mönchengladbach,Gesellschaft mit beschränkter Haftung,25000.0,EUR,21,03,2012,,,,False,Bachstraße 2,41747,Viersen
firezone GmbH,HRB,202358,München,Gesellschaft mit beschränkter Haftung,25000.0,EUR,10,12,2012,07,11,2019,False,"Plinganserstraße 150, Haus 7",81369,München
Meerwarth Energie GmbH,HRB,713898,Mannheim,Gesellschaft mit beschränkter Haftung,25000.0,EUR,14,02,2012,,,,False,Forlenhof 1,68794,Oberhausen-Rheinhausen
4trade Handelsgesellschaft mbH,HRB,741118,Stuttgart,Gesellschaft mit beschränkter Haftung,25000.0,EUR,02,05,2012,,,,False,Großsteinitz 1,72406,Bisingen
Senger Automobile GmbH,HRB,9693,Steinfurt,Gesellschaft mit beschränkter Haftung,25000.0,EUR,08,08,2012,03,09,2012,False,Oldenburger Straße 1-11,48429,Rheine
DauCoeur GmbH,HRB,146063,Berlin (Charlottenburg),Gesellschaft mit beschränkter Haftung,25000.0,EUR,21,11,2012,,,,False,Im Erpelgrund 98,13503,Berlin
BSVG Beach Services Veranstaltungsgesellschaft mbH,HRB,125726,Hamburg,Gesellschaft mit beschränkter Haftung,25000.0,EUR,20,12,2012,,,,False,Rothenbaumchaussee 1,20148,Hamburg
STM Deutschland GmbH,HRB,207157,Oldenburg (Oldenburg),Gesellschaft mit beschränkter Haftung,25000.0,EUR,12,10,2012,21,11,2014,False,Auf der Muggenburg 9,28217,Bremen
ASEO Compressors & Parts GmbH,HRB,122716,Hamburg,Gesellschaft mit beschränkter Haftung,25000.0,EUR,19,04,2012,03,02,2015,False,Laubeggengasse 11,88131,Lindau
EnergieIntelligenz GmbH,HRB,26980,Augsburg,Gesellschaft mit beschränkter Haftung,25000.0,EUR,23,04,2012,12,10,2017,False,Zollstraße  8,86637,Binswangen
Haus Boeckelt GmbH,HRB,11288,Kleve,Gesellschaft mit beschränkter Haftung,25000.0,EUR,30,12,2011,,,,False,Lessingstraße 6-8,47608,Geldern
NOIMMO Zweite Projekt GmbH & Co. KG,HRA,7909 KI,Kiel,Kommanditgesellschaft,,,30,08,2011,,,,False,Gutenbergring 53,22848,Norderstedt
Drossbach Maschinenbau GmbH,HRB,207245,Oldenburg (Oldenburg),Gesellschaft mit beschränkter Haftung,25000.0,EUR,13,11,2012,,,,False,Hansatal 2,49456,Bakum
Hoona GmbH & Co. KG,HRA,202433,Hannover,Kommanditgesellschaft,,,22,05,2012,,,,False,Breite Str. 2,30159,Hannover
Kicherer GmbH & Co. KG,HRA,47378,Berlin (Charlottenburg),Kommanditgesellschaft,,,12,10,2012,,,,False,Kaiser-Friedrich-Straße 1a,10585,Berlin
Katzenberger - Reinigungssysteme GmbH,HRB,100024,Saarbrücken,Gesellschaft mit beschränkter Haftung,25000.0,EUR,30,01,2012,20,04,2018,False,Im Saarpfalz-Park,66450,Bexbach
Foliencenter-NRW GmbH,HRB,24405,Wuppertal,Gesellschaft mit beschränkter Haftung,25000.0,EUR,30,07,2012,,,,False,Landstr. 57,42781,Haan
FLAN Vermietungs UG (haftungsbeschränkt),HRB,9384 FL,Flensburg,Gesellschaft mit beschränkter Haftung,10000.0,EUR,24,04,2012,,,,False,Waitzstraße 31 a,24937,Flensburg
feinarbyte GmbH,HRB,13578,Fürth,Gesellschaft mit beschränkter Haftung,25000.0,EUR,18,06,2012,,,,False,Dechsendorfer Str. 14,91054,Erlangen
CM sports GmbH,HRB,11650,Würzburg,Gesellschaft mit beschränkter Haftung,25000.0,EUR,06,09,2012,,,,False,Hindenburgring 11,97318,Kitzingen
Arbeitsvermittlung 24 GmbH,HRB,30988,Dresden,Gesellschaft mit beschränkter Haftung,25000.0,EUR,02,03,2012,23,04,2015,False,Mergenthaler Allee 10-12,65760,Eschborn
Traso GmbH & Co. KG,HRA,704481,Mannheim,Kommanditgesellschaft,,,31,08,2012,,,,False,Berliner Ring 42,76437,Rastatt
KCT Verwaltungs UG (haftungsbeschränkt),HRB,5001,Amberg,Gesellschaft mit beschränkter Haftung,1000.0,EUR,05,04,2012,06,10,2017,False,Gabelsbergerstr. 1,92421,Schwandorf
Glas Trend GmbH,HRB,5065,Amberg,Gesellschaft mit beschränkter Haftung,25000.0,EUR,30,07,2012,,,,False,Jakob-Oswald-Str. 18,92289,Ursensollen
aadag group GmbH,HRB,141772,Berlin (Charlottenburg),Gesellschaft mit beschränkter Haftung,25000.0,EUR,02,03,2007,29,07,2015,False,Scheffelstraße 22,,
Sommerprint GmbH,HRB,24035,Wuppertal,Gesellschaft mit beschränkter Haftung,25000.0,EUR,30,01,2012,22,10,2012,False,Schirmerstraße 80,40211,Düsseldorf
Köhler & Corinphila Holding GmbH,HRB,94305,Frankfurt am Main,Gesellschaft mit beschränkter Haftung,100000.0,EUR,24,07,2012,23,10,2014,False,Wilhelmstraße 48,65183,Wiesbaden
iMAD GmbH,HRB,74981,Köln,Gesellschaft mit beschränkter Haftung,25200.0,EUR,15,03,2012,,,,False,Hohenzollernring 5,50672,Köln
Eberhardt Tankers GmbH,HRB,124907,Hamburg,Gesellschaft mit beschränkter Haftung,25000.0,EUR,22,10,2012,,,,False,Kurze Mühren 13,20099,Hamburg
seRise UG (haftungsbeschränkt),HRB,197894,München,Gesellschaft mit beschränkter Haftung,1000.0,EUR,28,03,2012,,,,False,Hirschparkstr. 2,82031,Grünwald
Kooperative Schloss Gersdorf GmbH,HRB,27710,Chemnitz,Gesellschaft mit beschränkter Haftung,25000.0,EUR,23,10,2012,,,,False,OT Gersdorf Nr. 23,09661,Striegistal
Backinvent Verwaltungs GmbH,HRB,25185,Dortmund,Gesellschaft mit beschränkter Haftung,25000.0,EUR,24,10,2012,,,,False,Vinklöther Mark 30,44265,Dortmund
Dr. Nietiedt Ingenieurgesellschaft mbH,HRB,7850,Neubrandenburg,Gesellschaft mit beschränkter Haftung,25000.0,EUR,31,08,2012,,,,False,Am Graben 8,17094,Groß Nemerow
Verwaltungsgesellschaft für Versorgungswerke VFH GmbH,HRB,122969,Hamburg,Gesellschaft mit beschränkter Haftung,25000.0,EUR,10,05,2012,,,,False,An der Alster 34,20099,Hamburg
Officia-EDW GmbH,HRB,139387,Berlin (Charlottenburg),Gesellschaft mit beschränkter Haftung,25000.0,EUR,20,01,2012,,,,False,Kirchhofstr. 7 a,12055,Berlin
M. Becker MobiE Generatoren GmbH & Co. KG,HRA,727770,Stuttgart,Kommanditgesellschaft,,,20,08,2012,,,,False,Benzstraße 6,70839,Gerlingen
G-L Gastro GmbH,HRB,27573 HB,Bremen,Gesellschaft mit beschränkter Haftung,25000.0,EUR,17,01,2012,,,,False,Rockwinkeler Heerstraße 14,28355,Bremen
Media-Loop GmbH,HRB,91047,Darmstadt,Gesellschaft mit beschränkter Haftung,25000.0,EUR,02,05,2012,,,,False,Rheinstraße 94,64295,Darmstadt
Jonas Plöttner Verlag UG (haftungsbeschränkt),HRB,28820,Leipzig,Gesellschaft mit beschränkter Haftung,1000.0,EUR,13,11,2012,12,02,2019,False,Marbachstraße  2 a,04155,Leipzig
Maapaal GmbH,HRB,74901,Köln,Gesellschaft mit beschränkter Haftung,25000.0,EUR,06,03,2012,12,10,2016,False,Beethovenstraße 3,50226,Frechen
Hans Hubert Gier u. Marita Gier Vermögensverwaltungs GmbH & Co. KG,HRA,28966,Köln,Kommanditgesellschaft,,,24,02,2012,13,11,2012,False,Rotdornweg 2,50767,Köln
St. Leonhards Betriebe Verwaltungs GmbH,HRB,22122,Traunstein,Gesellschaft mit beschränkter Haftung,25000.0,EUR,10,08,2012,,,,False,Untereggerhausen 2,83355,Grabenstätt
Allegra Immobilien GmbH,HRB,141535,Berlin (Charlottenburg),Gesellschaft mit beschränkter Haftung,25000.0,EUR,27,04,2012,,,,False,Mainzer Straße 24,10715,Berlin
Bauunternehmung Kalac GmbH,HRB,13854,Coesfeld,Gesellschaft mit beschränkter Haftung,80000.0,EUR,08,05,2012,,,,False,Wittenkamp 3b,48683,Ahaus
Senioren-Residenz Linz GmbH Sankt Antonius,HRB,75269,Köln,Gesellschaft mit beschränkter Haftung,51200.0,EUR,19,04,2012,,,,False,Am Konvikt 6-8,53545,Linz
PBM - Private Banken Makler AG - Vermittlung von Bankdienstleistungen,HRB,201801,Göttingen,Aktiengesellschaft,50000.0,EUR,23,03,2012,30,07,2012,False,Freiberger Straße 39,01067,Dresden
AGS Auto-Glanz & Service UG (haftungsbeschränkt),HRB,24806,Dortmund,Gesellschaft mit beschränkter Haftung,100.0,EUR,02,05,2012,23,09,2015,False,Kamener Str. 34,59368,Werne
HOGA Gruppe e.K.,HRA,6996 HL,Lübeck,Einzelkaufmann,,,26,03,2012,,,,False,Neukoppel 9,21516,Schulendorf
DEV GmbH,HRB,198333,München,Gesellschaft mit beschränkter Haftung,37500.0,EUR,20,04,2012,,,,False,Mühlweg 2,82054,Sauerlach
Digital Marketing UG (haftungsbeschränkt),HRB,740609,Stuttgart,Gesellschaft mit beschränkter Haftung,300.0,EUR,12,03,2012,06,08,2015,False,Auenstraße 100,80469,München
so-na Verwaltungs UG (haftungsbeschränkt),HRB,208618,Hannover,Gesellschaft mit beschränkter Haftung,301.0,EUR,11,06,2012,,,,False,Gernsstr. 17,30659,Hannover
D. + B. Schuler Haus- und Grundbesitz GmbH & Co. KG,HRA,202215,Tostedt,Kommanditgesellschaft,,,23,05,2012,,,,False,Steinbeker Straße 24,21244,Buchholz in der Nordheide
Markus Döhre Tischlerei und Innenausbau GmbH & Co. KG,HRA,6277,Paderborn,Kommanditgesellschaft,,,16,05,2012,,,,False,Emmerstraße 3,32839,Steinheim
